scdb_id,name,last,first,tenure_start,tenure_end,median_wikipedia_views,tenure
1,John Jay,Jay,John,10/19/1789,06/29/1795,27218.5,6
2,John Rutledge,Rutledge,John,02/15/1790,03/05/1791,6843.5,1
3,William Cushing,Cushing,William,02/02/1790,09/13/1810,1725.5,20
4,James Wilson,Wilson,James,10/05/1789,08/21/1798,4874.5,9
5,John Blair,Blair,John,02/02/1790,01/27/1796,1588.0,6
6,James Iredell,Iredell,James,05/12/1790,10/20/1799,1427.5,9
7,Thomas Johnson,Johnson,Thomas,09/19/1791,02/22/1793,735.0,2
8,William Paterson,Paterson,William,03/11/1793,09/09/1806,2743.5,13
9,John Rutledge,Rutledge,John,08/12/1795,12/15/1795,6843.5,0
10,Samuel Chase,Chase,Samuel,02/04/1796,06/19/1811,5603.0,15
11,Oliver Ellsworth,Ellsworth,Oliver,03/08/1796,12/15/1800,3962.0,4
12,Bushrod Washington,Washington,Bushrod,11/09/1798,11/26/1829,4848.5,31
13,Alfred Moore,Moore,Alfred,04/21/1800,01/26/1804,1515.5,4
14,John Marshall,Marshall,John,02/04/1801,07/06/1835,23962.5,34
15,William Johnson,Johnson,William,05/07/1804,08/04/1834,1066.0,30
16,Henry Livingston,Livingston,Henry,01/20/1807,03/18/1823,1083.0,16
17,Thomas Todd,Todd,Thomas,05/04/1807,02/07/1826,888.0,19
18,Gabriel Duvall,Duvall,Gabriel,11/23/1811,01/14/1835,1012.5,24
19,Joseph Story,Story,Joseph,02/03/1812,09/10/1845,4304.0,33
20,Smith Thompson,Thompson,Smith,09/01/1823,12/18/1843,1084.0,20
21,Robert Trimble,Trimble,Robert,06/16/1826,08/25/1828,721.5,2
22,John McLean,McLean,John,01/11/1830,04/04/1861,2794.0,31
23,Henry Baldwin,Baldwin,Henry,01/18/1830,04/21/1844,1117.5,14
24,James Wayne,Wayne,James,01/14/1835,07/05/1867,1172.5,32
25,Roger ?(?:Brooke|B\.)? Taney,Taney,Roger,03/28/1836,10/12/1864,12745.0,28
26,Philip Barbour,Barbour,Philip,05/12/1836,02/25/1841,1394.0,5
27,John Catron,Catron,John,05/01/1837,05/30/1865,1027.5,28
28,John McKinley,McKinley,John,04/22/1837,07/19/1852,1039.0,15
29,Peter Daniel,Daniel,Peter,01/10/1842,05/31/1860,364.5,18
30,Samuel Nelson,Nelson,Samuel,02/27/1845,11/28/1872,1172.0,27
31,Levi Woodbury,Woodbury,Levi,09/23/1845,09/04/1851,1910.5,6
32,Robert Grier,Grier,Robert,08/10/1846,01/31/1870,1208.5,24
33,Ben(?:jamin)? ?(?:Robbins|R\.)? Curtis,Curtis,Benjamin,10/10/1851,09/30/1857,1990.5,6
34,John Campbell,Campbell,John,04/11/1853,04/30/1861,2016.5,8
35,Nathan Clifford,Clifford,Nathan,01/21/1858,07/25/1881,1335.0,23
36,Noah Swayne,Swayne,Noah,01/27/1862,01/24/1881,965.0,19
37,Samuel ?(?:Freeman|F\.)? Miller,Miller,Samuel,07/21/1862,10/13/1890,1317.0,28
38,David Davis,Davis,David,10/17/1862,03/04/1877,2676.5,15
39,Stephen ?(?:Johnson|J\.)? Field,Field,Stephen,05/20/1863,12/01/1897,2731.5,34
40,Salmon Chase,Chase,Salmon,12/15/1864,05/07/1873,15816.0,9
41,William Strong,Strong,William,03/14/1870,12/14/1880,745.0,10
42,Joseph ?(?:Philo|P\.)? Bradley,Bradley,Joseph,03/21/1870,01/22/1892,1366.5,22
43,Ward Hunt,Hunt,Ward,01/09/1873,01/27/1882,825.5,9
44,Morrison Waite,Waite,Morrison,03/04/1874,04/03/1888,2852.0,14
45,John Harlan,Harlan,John,12/10/1877,10/14/1911,7619.0,34
46,William Woods,Woods,William,01/05/1881,05/14/1887,743.0,6
47,Stanley Matthews,Matthews,Stanley,05/17/1881,03/22/1889,1203.5,8
48,Horace Gray,Gray,Horace,01/09/1882,09/15/1902,1541.0,20
49,Samuel Blatchford,Blatchford,Samuel,04/03/1882,07/07/1893,1006.0,11
50,Lucius Lamar,Lamar,Lucius,01/18/1888,01/23/1893,2107.5,5
51,Melville Fuller,Fuller,Melville,10/08/1888,07/04/1910,4206.5,22
52,David Brewer,Brewer,David,01/06/1890,03/28/1910,1055.5,20
53,Henry Brown,Brown,Henry,01/05/1891,05/28/1906,1726.0,15
54,George Shiras,Shiras,George,10/10/1892,02/23/1903,913.0,11
55,Howell Jackson,Jackson,Howell,03/04/1893,08/08/1895,39.0,2
56,Edward ?(?:Douglas|Douglass|D\.)? White,White,Edward,03/12/1894,05/19/1921,5424.5,27
57,Rufus ?(?:William|Wheeler|W\.)? Peckham,Peckham,Rufus,01/06/1896,10/24/1909,1115.5,13
58,Joseph McKenna,McKenna,Joseph,01/26/1898,01/05/1925,1631.0,27
59,Oliver ?(?:Wendell)? Holmes,Wendell Holmes,Oliver,08/11/1902,01/12/1932,19498.0,30
60,William Day,Day,William,03/02/1903,11/13/1922,2026.5,19
61,William Moody,Moody,William,12/17/1906,11/20/1910,1598.5,4
62,Horace ?(?:Harmon|H\.)? Lurton,Lurton,Horace,01/03/1910,07/12/1914,799.0,4
63,Charles Hughes,Hughes,Charles,10/10/1910,06/10/1916,15160.0,6
64,Willis ?(?:Van)? Devanter,Van Devanter,Willis,01/03/1911,06/02/1937,2062.0,26
65,Joseph Lamar,Lamar,Joseph,01/03/1911,01/02/1916,931.0,5
66,Mahlon Pitney,Pitney,Mahlon,03/18/1912,12/31/1922,3482.5,10
67,James ?(?:Clark|C\.)? McReynolds,McReynolds,James,10/12/1914,01/31/1941,3526.5,27
68,Louis Brandeis,Brandeis,Louis,06/05/1916,02/13/1939,13486.0,23
69,John Clarke,Clarke,John,10/09/1916,09/18/1922,1035.0,6
70,William Taft,Taft,William,07/11/1921,02/03/1930,102587.0,9
71,George Sutherland,Sutherland,George,10/02/1922,01/17/1938,2439.0,16
72,Pierce Butler,Butler,Pierce,01/02/1923,11/16/1939,698.0,16
73,Edward Sanford,Sanford,Edward,02/19/1923,03/08/1930,1069.0,7
74,Harlan ?(?:Fiske|F\.)? Stone,Stone,Harlan,03/02/1925,04/22/1946,5774.0,21
75,Charles ?(?:Evans|E\.)? Hughes,Hughes,Charles,02/24/1930,07/01/1941,15160.0,11
76,Owen ?(?:Josephus|J\.)? Roberts,Roberts,Owen,06/02/1930,07/31/1945,2569.0,15
77,Benjamin Cardozo,Cardozo,Benjamin,03/14/1932,07/09/1938,7617.5,6
78,Hugo ?(?:Lafayette|L\.)? Black,Black,Hugo,08/19/1937,09/17/1971,12145.5,34
79,Stanley Reed,Reed,Stanley,01/31/1938,02/25/1957,2207.5,19
80,Felix Frankfurter,Frankfurter,Felix,01/30/1939,08/28/1962,11124.5,23
81,William Douglas,Douglas,William,04/17/1939,11/12/1975,21576.5,36
82,Frank Murphy,Murphy,Frank,02/05/1940,07/19/1949,5050.0,9
83,James Byrnes,Byrnes,James,07/08/1941,10/03/1942,7211.0,1
84,Robert ?(?:Houghwout|H\.)? Jackson,Jackson,Robert,07/11/1941,10/09/1954,11145.5,13
85,Wiley Rutledge,Rutledge,Wiley,02/15/1943,09/10/1949,1480.0,6
86,Harold Burton,Burton,Harold,10/01/1945,10/13/1958,152.5,13
87,Fred Vinson,Vinson,Fred,06/24/1946,09/08/1953,5693.5,7
88,(?:Thomas|Tom) ?(?:C\.)? Clark,Clark,Thomas,08/24/1949,06/12/1967,5072.0,18
89,Sherman Minton,Minton,Sherman,10/12/1949,10/15/1956,2518.5,7
90,Earl Warren,Warren,Earl,10/05/1953,06/23/1969,33434.5,16
91,John ?(?:Marshall)? Harlan II,Harlan II,John,03/28/1955,09/23/1971,5170.5,16
92,William ?(?:Joseph|J\.)? Brennan,Brennan,William,10/16/1956,07/20/1990,10395.0,34
93,Charles Whittaker,Whittaker,Charles,03/25/1957,03/31/1962,2411.5,5
94,Potter Stewart,Stewart,Potter,10/14/1958,07/03/1981,8309.5,23
95,Byron ?(?:R\.)? White,White,Byron,04/16/1962,06/28/1993,16060.0,31
96,Arthur Goldberg,Goldberg,Arthur,10/01/1962,07/25/1965,6020.0,3
97,Abe Fortas,Fortas,Abe,10/04/1965,05/14/1969,7518.5,4
98,Thurgood Marshall,Marshall,Thurgood,10/02/1967,10/01/1991,70916.5,24
99,Warren ?(?:Earl|E\.)? Burger,Burger,Warren,06/23/1969,09/26/1986,14252.5,17
100,Harry ?(?:Andrew|A\.)? Blackmun,Blackmun,Harry,06/09/1970,08/03/1994,10354.0,24
101,Lewis ?(?:Franklin|F\.)? Powell,Powell,Lewis,01/07/1972,06/26/1987,9845.0,15
102,William ?(?:Hubbs|H\.)? Rehnquist,Rehnquist,William,01/07/1972,09/03/2005,26395.5,33
103,John ?(?:Paul|P\.)? Stevens,Stevens,John,12/19/1975,06/29/2010,17053.0,35
104,Sandra ?(?:Day)? O'Connor,O'Connor,Sandra,09/25/1981,01/31/2006,43426.5,25
105,Antonin ?(?:Gregory|G\.)? Scalia,Scalia,Antonin,09/26/1986,02/13/2016,42189.5,30
106,Anthony ?(?:McLeod|M\.)? Kennedy,Kennedy,Anthony,02/18/1988,07/31/2018,21337.5,30
107,David ?(?:Hackett|H\.)? Souter,Souter,David,10/09/1990,06/29/2009,14925.5,19
108,Clarence Thomas,Thomas,Clarence,10/23/1991,00/00/0000,115501.0,32
109,Ruth ?(?:Bader|B\.)? Ginsburg,Ginsburg,Ruth,08/10/1993,09/18/2020,115277.0,27
110,Stephen ?(?:Gerald|G\.)? Breyer,Breyer,Stephen,08/03/1994,06/30/2022,31446.0,28
111,John ?(?:Glover|G\.)? Roberts,Roberts,John,09/29/2005,00/00/0000,57689.0,18
112,Sam(?:uel)? ?(?:Anthony|A\.)? Alito,Alito,Samuel,01/31/2006,00/00/0000,44565.0,17
113,Sonia Sotomayor,Sotomayor,Sonia,08/08/2009,00/00/0000,62141.0,14
114,Elena Kagan,Kagan,Elena,08/07/2010,00/00/0000,35179.5,13
115,Neil Gorsuch,Gorsuch,Neil,04/08/2017,00/00/0000,31242.0,6
116,Brett Kavanaugh,Kavanaugh,Brett,10/06/2018,00/00/0000,53413.5,5
117,Amy ?(?:Coney)? Barrett,Barrett,Amy,10/27/2020,00/00/0000,57650.5,3
118,Ketanji ?(?:Brown)? Jackson,Jackson,Ketanji,06/30/2022,00/00/0000,82827.5,1
